Timestamp,Server 1,Server 2,Server 3,Server 4,Server 5,Server 6,Server 7,Server 8,Server 9,Server 10,Server 11,Server 12
2024-11-26 17:39:42,235.9,248.4,218,205.4,221.6,343,254.1,356,224.7,243.5,359,244.5
2024-11-26 17:39:44,238.9,204.5,238,216.4,261.7,333,254.1,339,223.7,240.4,330,254.5
2024-11-26 17:39:46,248.9,230.4,243,235.4,251.7,323,261.1,328,200.7,244.5,320,216.5
2024-11-26 17:39:47,227.9,201.4,234,242.4,228.7,328,228.1,334,234.7,250.5,313,250.5
2024-11-26 17:39:49,224.9,217.4,230,237.4,237.7,319,283.1,322,219.7,257.5,319,234.5
2024-11-26 17:39:51,271.9,228.5,243,211.4,233.7,332,243.1,336,188.7,271.5,309,220.5
2024-11-26 17:39:53,245.9,237.5,232,238.4,251.7,348,225.1,347,233.7,263.5,308,263.5
2024-11-26 17:39:54,233.9,203.4,222,219.4,213.7,304,248.1,362,216.7,256.5,329,222.5
2024-11-26 17:39:56,253.9,237.4,219,242.5,228.7,314,253.1,359,225.7,246.5,339,248.5
2024-11-26 17:39:58,233.9,242.4,244,212.5,240.7,292,253.1,337,207.7,251.5,311,237.5
2024-11-26 17:40:00,239.9,219.4,234,234.4,226.7,312,232.1,344,211.7,262.5,338,236.5
2024-11-26 17:40:01,244.9,237.4,229,253.4,270.7,331,248.1,343,206.7,268.5,313,240.5
2024-11-26 17:40:03,240.9,240.4,234,220.5,236.7,331,243.1,351,238.7,259.5,321,235.5
2024-11-26 17:40:05,287.9,221.4,261,245.5,249.7,321,248.1,326,188.7,245.4,317,225.5
2024-11-26 17:40:07,232.9,221.4,244.1,251.5,269.7,331,232.1,357,214.7,245.5,336,225.5
2024-11-26 17:40:08,235.9,251.4,245,215.4,245.7,336,264.1,340,218.7,254.5,324,231.5
2024-11-26 17:40:10,240.9,229.4,234,228.4,254.7,324,266.1,359,207.7,263.5,331,228.5
2024-11-26 17:40:12,250.9,246.4,246,240.4,236.7,342,251.1,334,210.7,281.6,326,221.5
2024-11-26 17:40:14,260.9,238.4,230,244.4,241.7,328,238.1,347,212.7,242.5,307,262.5
2024-11-26 17:40:15,202.9,235.4,241,212.4,207.7,310,258.1,350,240.7,227.5,304,266.5
2024-11-26 17:40:17,233.9,194.4,248,217.4,234.7,346,237.1,357,222.1,267.6,347,253.5
2024-11-26 17:40:19,263,247.4,242,225.5,253.7,324,245.1,352,227.7,291.5,329,232.5
2024-11-26 17:40:21,247.9,204.4,225,234.4,244.7,323,262.1,361,213.7,257.5,348,227.5
2024-11-26 17:40:22,235.9,228.4,225,240.4,244.7,319,221.1,366,202.7,269.5,302,243.5
2024-11-26 17:40:24,218.9,220.5,251.1,235.4,258.7,306,265.1,333,201.7,249.5,355,217.5
2024-11-26 17:40:26,266.9,215.4,232,223.4,252.7,337,268.1,353,228.7,280.6,330,248.5
2024-11-26 17:40:28,261.9,237.4,268,232.4,259.7,332,258.1,352,221.7,246.5,314,230.5
2024-11-26 17:40:29,235.9,216.4,212,201.4,228.7,344,267.1,333,219.7,262.5,315,239.5
2024-11-26 17:40:31,241.9,261.5,240,214.4,212.7,349,250.1,353,212.7,232.5,331,225.5
2024-11-26 17:40:33,230.9,227.4,239,231.4,223.7,313,250.1,327,200.7,261.5,308,248.5
2024-11-26 17:40:35,228.9,239.4,241,212.4,257.7,362,241.1,362,232.7,248.5,298,256.5
2024-11-26 17:40:36,231.9,219.4,242,225.4,230.7,316,260.1,324,205.7,272.5,327,224.5
2024-11-26 17:40:38,250.9,231.4,235,240.4,251.7,319,254.1,330,204.7,247.5,314,253.5
2024-11-26 17:40:40,217.9,233.4,258,229.4,235.7,354,253.1,347,230.7,268.5,306,219.5
2024-11-26 17:40:42,247.9,214.4,236,223.4,246.6,342,258.1,344,229.7,271.5,332,239.5
2024-11-26 17:40:43,245.9,240.5,256,229.4,242.7,332,236.1,348,219.7,258.5,308,249.5
2024-11-26 17:40:45,271.9,217.4,254,229.4,242.7,340,245.1,334,209.7,267.5,319,213.5
2024-11-26 17:40:47,241.9,235.4,236,221.4,227.7,354,261.1,320,196.7,257.5,329,218.5
2024-11-26 17:40:49,230.9,245.4,253,236.4,207.6,321,261.1,351,226.7,230.5,344,225.5
2024-11-26 17:40:50,243.9,248.4,242,240.4,234.7,330,252.1,333,233.7,267.5,333,236.5
2024-11-26 17:40:52,245.9,226.4,244,232.4,236.7,327,249.1,342,210.7,277.6,308,245.5
2024-11-26 17:40:54,224.9,255.4,247,230.4,230.7,302,250.1,347,217.7,264.5,307,241.5
2024-11-26 17:40:56,241.9,256.4,232,196.4,215.7,324,246.1,335,205.7,257.5,330,234.5
2024-11-26 17:40:57,215.9,223.4,267,210.4,216.7,340,267.1,347,228.7,258.5,341,225.5
2024-11-26 17:40:59,248.9,225.4,229,230.4,239.7,319,261.1,326,240.7,271.5,318,227.5
2024-11-26 17:41:01,237.9,242.5,241,248.4,265.7,290,258.1,338,216.7,274.5,315,233.5
2024-11-26 17:41:03,242.9,227.4,245,226.5,237.6,338,265.1,341,249.7,277.5,336,222.5
2024-11-26 17:41:04,249.9,208.4,230,231.5,220.7,332,258.1,339,218.7,251.5,329,222.5
2024-11-26 17:41:06,218.9,231.4,233,204.5,228.7,336,251.1,319,218.7,236.5,312,234.5
2024-11-26 17:41:08,235.9,218.4,241,220.4,223.7,336,249.1,319,241.7,265.5,330,252.5
2024-11-26 17:41:10,226.9,247.1,253,260.4,242.7,304,244.1,359,231.7,267.5,328,218.5
2024-11-26 17:41:11,246.9,216.4,230,226.4,214.7,333,244.1,331,231.7,270.5,293,227.5
2024-11-26 17:41:13,245.9,212.4,254,219.4,229.7,327,270.1,354,210.7,274.5,321,241.5
2024-11-26 17:41:15,251.9,222.4,236,252.4,239.7,313,241.1,380,234.7,259.5,303,221.5
2024-11-26 17:41:17,239.9,234.4,237,219.4,230.7,325,231.1,354,213.7,247.5,316,213.5
2024-11-26 17:41:18,277.9,208.4,231,220.4,233.7,322,261.1,375,221.7,234.5,342,261.5
2024-11-26 17:41:20,237.9,229.4,253,244.4,242.7,338,266.1,354,247.7,242.5,300,238.5
2024-11-26 17:41:22,235.9,253.4,238,229.4,241.7,333,262.1,338,199.7,263.5,317,207.5
2024-11-26 17:41:24,212.9,219.4,239,220.4,238.6,352,246.1,351,211.7,268.5,315,214.5
2024-11-26 17:41:25,218.9,236.4,241,232.4,233.7,334,247.1,364,203.7,245.5,324,234.5
2024-11-26 17:41:27,249.9,227.4,225,231.4,251.7,354,239.1,319,215.7,264.6,335,214.5
2024-11-26 17:41:29,244.9,244.4,249,236.5,246.7,325,241.1,336,223.7,254.5,312,228.5
2024-11-26 17:41:31,240.9,252.4,239,224.4,247.6,322,239.1,350,212.7,266.5,300,249.5
2024-11-26 17:41:32,230.9,243.4,241,203.4,230.7,319,226.1,328,222.7,263.5,326,227.5
2024-11-26 17:41:34,243.9,230.4,250,230.4,257.7,328,247.1,333,248.7,265.5,333,233.5
2024-11-26 17:41:36,235.9,229.4,230,242.4,242.7,345,233.1,349,217.7,267.5,316,232.5
2024-11-26 17:41:38,243.9,228.4,225,241.4,260.6,321,246.1,346,196.7,264.5,324,238.5
2024-11-26 17:41:39,230.9,217.4,219,235.4,231.7,338,257.1,331,235.7,248.5,319,246.5
2024-11-26 17:41:41,235.9,231.4,253,229.4,246.7,318,247.1,321,210.7,240.5,295,240.5
2024-11-26 17:41:43,262.9,246.4,234,242.4,264.7,320,276.1,343,220.7,277.5,305,232.5
2024-11-26 17:41:45,239.9,258.4,218,220.5,233.6,323,249.1,354,195.7,278.5,311,258.5
2024-11-26 17:41:46,256.9,207.4,237,235.5,241.7,344,254.1,328,220.7,264.5,300,229.5
2024-11-26 17:41:48,252.9,223.4,217,222.5,244.7,334,266.1,349,213.7,264.5,353,214.5
2024-11-26 17:41:50,233.9,250.4,248,176.5,216.7,312,236.1,355,241.7,267.5,308,228.5
2024-11-26 17:41:52,241.9,223.4,234,230.5,222.7,316,242.1,370,197.7,243.5,309,226.5
2024-11-26 17:41:53,245.9,236.4,236,241.4,244.7,312,235.1,356,219.7,259.5,321,240.5
2024-11-26 17:41:55,238.9,199.4,241,237.5,234.7,318,241.1,321,201.7,244.5,321,250.5
2024-11-26 17:41:57,250.9,241.4,263,228.5,249.7,336,256.1,343,196.7,237.5,291,222.5
2024-11-26 17:41:59,241.9,206.4,226,218.4,200.6,321,263.1,348,202.7,247.5,312,227.5
2024-11-26 17:42:00,245.9,248.5,213,236.4,248.7,329,248.1,338,233.7,276.5,310,235.5
2024-11-26 17:42:02,223.9,226.4,236,232.4,251.7,327,244.1,336,209.7,283.5,324,220.5
2024-11-26 17:42:04,245.9,236.4,245,215.4,257.7,312,235.1,375,219.7,254.5,313,248.5
2024-11-26 17:42:06,254.9,226.5,246,214.4,231.6,340,263.1,334,216.7,272.5,314,220.5
2024-11-26 17:42:07,221.9,245.4,230,232.4,244.7,306,251.1,362,192.7,283.5,326,245.5
2024-11-26 17:42:09,235.9,235.4,224,234.4,252.7,320,252.1,330,241.7,266.5,314,232.5
2024-11-26 17:42:11,227.9,241.4,242,236.4,243.7,315,226.1,353,220.7,262.5,329,244.5
2024-11-26 17:42:13,209.9,232.4,235,257.4,240.6,338,252.1,309,241.7,264.5,327,237.5
2024-11-26 17:42:14,243.9,253.4,246,261.4,262.7,341,262.1,365,207.7,280.5,314,244.5
2024-11-26 17:42:16,253.9,237.4,216,215.4,230.7,324,257.1,337,212.7,267.5,324,224.5
2024-11-26 17:42:18,236.9,233.5,258,243.4,264.7,315,255.1,346,209.7,251.5,355,237.5
2024-11-26 17:42:20,237.9,207.4,239,227.4,238.3,333,260.1,332,231.7,248.5,318,238.5
2024-11-26 17:42:21,241.9,233.4,249,232.4,219.7,335,231.1,337,217.7,233.5,330,206.5
2024-11-26 17:42:23,236.9,246.4,266,233.4,226.7,315,244.1,314,188.7,242.5,295,223.5
2024-11-26 17:42:25,244.9,230.4,256,231.4,247.7,325,271.1,322,211.7,262.5,324,245.5
2024-11-26 17:42:27,235.9,244.4,234,248.4,233.7,331,247.1,348,218.7,263.5,317,219.5
2024-11-26 17:42:28,234.9,246.4,267,246.4,234.6,328,261.1,329,213.7,262.5,306,253.5
2024-11-26 17:42:30,231.9,247.4,237,240.4,226.6,342,265.1,339,195.7,244.5,295,241.5
2024-11-26 17:42:32,257.9,232.4,230,218.4,218.7,329,242.1,360,213.7,272.5,300,258.5
2024-11-26 17:42:34,240.9,223.5,232,246.4,247.7,317,260.1,349,252.7,260.5,325,268.5
2024-11-26 17:42:35,229.9,212.4,229,219.4,241.7,338,246.1,355,211.7,259.5,314,250.5
2024-11-26 17:42:37,242.9,225.4,241,244.4,242.6,325,270.1,349,235.7,270.5,321,236.5
2024-11-26 17:42:39,226.9,236.5,241,255.4,241.6,322,250.1,363,212.7,248.5,339,235.5
2024-11-26 17:42:41,247.9,218.4,207,207.4,235.6,341,248.1,328,218.7,280.5,328,222.5
2024-11-26 17:42:42,235.9,225.4,239,230.4,241.6,331,266.1,336,207.7,261.5,310,246.5
2024-11-26 17:42:44,236.9,228.4,230,219.4,253.6,302,263.1,319,204.7,247.5,322,238.5
2024-11-26 17:42:46,248.9,245.4,264,205.4,224.6,308,247.1,331,226.7,276.5,326,252.5
2024-11-26 17:42:48,228.9,224.5,234,220.5,247.6,320,234.1,354,206.7,266.5,309,242.5
2024-11-26 17:42:49,250,225.4,254,233.4,219.6,316,258.1,362,243.7,274.5,310,249.5
2024-11-26 17:42:51,236.9,217.4,239,241.5,243.6,322,232.1,355,210.7,260.5,328,219.5
2024-11-26 17:42:53,225.9,233.4,234,230.5,238.6,322,249.1,326,221.7,233.5,333,233.5
2024-11-26 17:42:55,233.9,256.4,251,224.4,240.7,348,232.1,332,201.7,253.5,307,220.5
2024-11-26 17:42:56,234.9,233.4,238,223.4,245.7,332,254.1,334,230.7,267.5,280,228.5
2024-11-26 17:42:58,240.9,263.4,232,227.4,226.6,324,255.1,333,235.7,243.5,313,221.5
2024-11-26 17:43:00,258.9,263.4,247,226.4,232.6,336,259.1,354,204.7,249.5,299,236.5
2024-11-26 17:43:02,228.9,241.4,249,208.5,241.7,304,254.1,358,199.7,288.5,320,216.5
2024-11-26 17:43:03,227.9,232.4,235,229.4,260.6,321,260.1,327,196.7,255.5,345,239.5
2024-11-26 17:43:05,232.9,230.4,250,235.4,242.6,355,233.1,348,206.7,244.5,292,249.5
2024-11-26 17:43:07,220.9,215.4,228.1,230.5,229.6,354,280.1,339,213.7,264.5,330,220.5
2024-11-26 17:43:09,245.9,242.5,236,248.4,230.7,321,270.1,344,238.7,276.5,330,229.5
2024-11-26 17:43:10,234.9,209.4,242,203.5,242.6,342,221.1,337,211.7,255.5,291,225.5
2024-11-26 17:43:12,254.9,240.4,222,232.4,240.6,345,255.1,369,213.7,259.5,296,242.5
2024-11-26 17:43:14,238.9,252.5,212,227.5,245.7,322,258.1,334,251.7,261.5,317,214.5
2024-11-26 17:43:16,239.9,182.4,252,203.4,225.7,326,259.1,324,220.7,266.5,332,235.5
2024-11-26 17:43:17,245.9,221.4,246,223.4,230.6,335,267.1,322,244.7,259.5,310,225.5
2024-11-26 17:43:19,241.9,219.4,246,234.4,239.7,308,250.1,361,206.7,260.5,342,214.5
2024-11-26 17:43:21,221.9,250.5,228,213.4,242.7,312,263.1,339,201.7,275.5,323,241.5
2024-11-26 17:43:23,268.9,222.5,229,209.4,251.7,328,252.1,329,215.7,273.5,330,239.5
2024-11-26 17:43:24,232.9,223.4,241,214.4,238.7,319,263.1,352,228.7,293.1,334,232.5
2024-11-26 17:43:26,239.9,230.4,258,234.4,230.7,318,250.1,309,222.7,261.5,342,207.5
2024-11-26 17:43:28,219.9,233.4,239,230.4,225.7,306,244.1,344,201.7,252.5,318,221.5
2024-11-26 17:43:30,221.9,248.4,233,221.4,249.7,336,236.1,340,218.7,251.5,305,233.5
2024-11-26 17:43:31,244.9,234.4,219,228.4,243.7,298,252.1,338,226.7,242.5,310,259.5
2024-11-26 17:43:33,253.9,237.4,244,229.4,237.7,324,250.1,342,214.7,260.5,338,228.5
2024-11-26 17:43:35,228.9,233.4,233.1,237.4,240.7,303,251.1,341,208.7,279.5,332,262.5
2024-11-26 17:43:37,244.9,209.4,234,219.4,255.7,310,240.1,342,225.7,257.5,302,257.5
2024-11-26 17:43:38,242.9,251.4,237,224.4,249.7,329,263.1,360,216.7,238.5,323,248.5
2024-11-26 17:43:40,250.9,223.4,231,252.4,218.7,354,270.1,337,229.7,265.5,308,223.5
2024-11-26 17:43:42,206.9,224.4,228,211.4,243.7,316,263.1,342,214.7,258.5,320,225.5
2024-11-26 17:43:44,270.9,265.4,218,206.4,231.7,322,282.1,361,201.7,253.5,330,236.5
2024-11-26 17:43:45,241.9,241.4,224,242.4,238.7,328,250.1,355,220.7,268.5,332,217.5
2024-11-26 17:43:47,245.9,226.4,244,243.4,240.7,335,261.1,347,209.7,258.5,305,251.5
2024-11-26 17:43:49,238.9,247.4,245.1,218.4,248.6,338,262.1,363,229.7,251.4,324,235.5
2024-11-26 17:43:51,232.9,240.5,239,233.4,268.7,346,261.1,335,214.7,285.5,335,215.5
2024-11-26 17:43:52,267.9,246.4,260,216.4,266.7,318,256.1,341,212.7,268.5,323,253.5
2024-11-26 17:43:54,234.9,218.4,247,225.4,244.7,334,246.1,351,221.7,269.5,340,245.5
2024-11-26 17:43:56,249.9,230.4,233,233.4,222.7,349,250.1,323,211.7,228.5,322,241.5
2024-11-26 17:43:57,244.9,227.4,234,242.4,232.7,335,251.1,366,204.7,273.5,328,226.5
2024-11-26 17:43:59,244.9,239.4,272,221.4,211.7,336,256.1,357,211.7,256.5,318,240.5
2024-11-26 17:44:01,252.9,215.4,225,222.4,254.7,360,269.1,348,205.7,258.5,343,239.5
2024-11-26 17:44:03,233.9,221.4,249,231.4,228.6,312,279.1,359,229.7,232.5,331,213.5
2024-11-26 17:44:04,255.9,214.4,268,242.5,252.7,317,262.1,340,219.7,244.5,332,241.5
2024-11-26 17:44:06,256.9,210.4,241,229.4,248.7,342,243.1,330,217.7,282.5,329,220.5
2024-11-26 17:44:08,234.9,245.4,252,209.4,238.7,323,250.1,349,224.7,253.5,316,233.5
2024-11-26 17:44:10,226.9,258.4,222,233.4,234.7,312,259.1,362,202.7,241.5,323,216.5
2024-11-26 17:44:11,239.9,238.4,262,235.4,258.7,340,283.1,348,239.7,285.5,330,230.5
2024-11-26 17:44:13,254.9,276.4,256,229.4,228.6,299,266.1,340,219.7,271.5,350,253.5
2024-11-26 17:44:15,225.9,223.4,244,214.4,221.7,365,249.1,353,234.7,273.5,325,223.5
2024-11-26 17:44:17,229.9,219.4,237,227.4,246.7,309,259.1,330,240.7,251.5,346,223.5
2024-11-26 17:44:18,222.9,254.4,227,231.4,222.7,341,263.1,354,182.7,270.5,318,257.5
2024-11-26 17:44:20,248.9,235.6,237,225.4,214.7,321,243.1,348,195.7,274.5,355,221.5
2024-11-26 17:44:22,228.9,230.4,247,228.4,231.7,340,264.1,332,226.7,262.5,280,239.5
2024-11-26 17:44:24,247.9,203.4,230.1,217.4,250.7,336,250.1,348,203.7,269.5,305,226.5
2024-11-26 17:44:25,229.9,231.4,274,187.5,224.6,309,275.1,343,212.7,218.5,327,229.5
2024-11-26 17:44:27,255.9,218.4,250,224.4,210.7,330,242.1,316,251.7,259.5,319,252.5
2024-11-26 17:44:29,231.9,211.4,224,235.4,238.7,330,266.3,332,241.7,276.5,315,233.5
2024-11-26 17:44:31,228.9,225.4,264,218.4,249.7,329,242.1,336,227.7,248.5,295,222.5
2024-11-26 17:44:32,222.9,231.5,235,233.4,227.7,321,253.1,381,225.7,234.5,320,215.5
2024-11-26 17:44:34,219.9,223.4,255,228.4,232.7,336,267.1,347,205.7,270.5,325,236.5
2024-11-26 17:44:36,243.9,228.4,225,209.4,249.7,328,251.1,362,222.7,251.5,313,216.5
2024-11-26 17:44:38,253.9,218.4,225,238.4,254.7,355,252.1,340,227.7,279.5,305,234.5
2024-11-26 17:44:39,250.9,214.4,239,237.4,242.7,313,255.1,350,194.7,248.5,302,209.5
2024-11-26 17:44:41,213.9,213.4,235,227.4,239.7,324,254.1,326,232.7,261.5,328,246.5
2024-11-26 17:44:43,235.9,239.4,254,228.4,220.7,323,234.1,350,206.7,262.5,331,229.5
2024-11-26 17:44:45,242.9,218.4,239,212.4,207.7,318,270.1,382,237.7,266.5,336,202.5
2024-11-26 17:44:46,244.9,216.4,239,222.4,255.7,320,230.1,314,199.7,244.5,315,237.5
2024-11-26 17:44:48,210.9,202.4,263,214.4,225.7,320,281.1,345,221.7,248.5,316,228.5
2024-11-26 17:44:50,245.9,227.4,220,236.4,224.7,351,252.1,350,214.7,238.5,318,225.5
2024-11-26 17:44:52,244.9,211.4,239,221.4,268.7,330,263.1,339,240.7,253.5,325,243.5
2024-11-26 17:44:53,238.9,229.4,246,217.4,241.7,322,236.1,356,222.7,230.5,299,254.5
2024-11-26 17:44:55,235.9,239.4,263,222.4,245.7,321,266.1,366,226.7,268.5,330,252.5
2024-11-26 17:44:57,217.9,225.4,243,242.4,261.7,316,263.1,332,227.7,249.5,298,212.5
2024-11-26 17:44:59,222,220.4,230,248.4,254.7,329,233.1,332,213.7,258.5,308,237.5
2024-11-26 17:45:00,233.9,216.4,262,217.4,235.7,329,242.1,335,237.7,249.5,314,274.5
2024-11-26 17:45:02,249.9,218.4,237,251.4,231.6,303,229.1,340,245.7,257.5,322,236.5
2024-11-26 17:45:04,270.9,239.4,254,217.4,226.7,329,263.1,335,221.7,284.5,322,247.5
2024-11-26 17:45:06,249.9,195.4,245,230.4,227.7,315,248.1,335,206.7,249.5,334,246.5
2024-11-26 17:45:07,246.9,214.5,267,227.4,271.7,303,221.1,345,207.7,270.5,344,254.5
2024-11-26 17:45:09,230.9,203.5,239,255.4,211.7,314,253.1,358,211.7,252.5,326,215.5
2024-11-26 17:45:11,236.9,225.4,227,217.4,211.7,332,257.1,352,216.7,239.5,323,230.5
2024-11-26 17:45:13,262.9,253.4,280,221.4,198.7,319,254.1,335,221.7,277.5,313,244.5
2024-11-26 17:45:14,244.9,224.4,229,206.4,229.7,334,257.1,323,212.7,256.5,337,227.5
2024-11-26 17:45:16,238.9,242.4,234,248.4,263.7,310,218.1,360,235.7,258.5,335,227.5
2024-11-26 17:45:18,244.9,217.5,255,232.4,225.7,336,245.1,354,228.7,255.5,309,233.5
2024-11-26 17:45:20,245.9,206.6,221,234.4,242.7,317,251.1,335,242.7,260.5,315,220.5
2024-11-26 17:45:21,255.9,260.4,259,230.4,222.6,322,243.1,339,227.7,263.5,319,248.5
2024-11-26 17:45:23,270.9,234.4,254,239.4,238.7,332,230.1,335,198.7,256.5,314,249.5
2024-11-26 17:45:25,247.9,209.4,218,219.4,249.7,304,242.1,339,234.7,268.5,334,250.5
2024-11-26 17:45:27,251.9,222.5,230,235.4,217.6,348,250.1,361,193.7,264.5,332,236.5
2024-11-26 17:45:28,263.9,231.4,217,220.4,261.7,359,234.1,326,195.7,259.5,346,231.5
2024-11-26 17:45:30,251.9,235.4,249,222.4,242.7,325,267.1,324,210.7,262.5,304,225.5
2024-11-26 17:45:32,213.9,227.4,260.1,217.4,250.7,338,250.1,387,229.7,239.5,309,250.5
2024-11-26 17:45:34,233.9,221.4,255,211.4,254.7,310,263.1,340,244.7,258.5,322,233.5
2024-11-26 17:45:35,256.9,219.4,238.1,242.4,209.7,336,253.1,332,228.7,244.5,340,235.5
2024-11-26 17:45:37,241.9,219.4,253,231.4,255.7,324,276.1,348,210.7,257.5,319,262.5
2024-11-26 17:45:39,245.9,215.4,227,218.4,276.3,334,254.1,364,230.7,290.5,326,229.5
2024-11-26 17:45:41,224.9,251.4,247,226.4,261.7,325,269.1,337,222.7,255.5,322,203.5
2024-11-26 17:45:42,263.9,232.4,233,228.4,218.7,293,245.1,329,207.7,237.5,336,217.5
2024-11-26 17:45:44,223.9,233.4,247,224.4,242.7,315,258.1,329,255.7,258.5,316,234.5
2024-11-26 17:45:46,227.9,224.4,224,243.4,242.7,335,237.1,354,229.7,258.5,329,219.6
2024-11-26 17:45:48,252.9,223.4,255,242.4,250.7,321,251.1,336,217.7,269.5,301,241.5
2024-11-26 17:45:49,245.9,226.4,262,223.4,259.7,328,256.1,328,246.7,266.5,345,228.5
2024-11-26 17:45:51,234.9,235.4,213,238.4,235.7,301,244.1,340,224.7,262.5,324,226.5
2024-11-26 17:45:53,207,235.4,229,223.4,245.7,299,264.1,336,230.7,269.5,339,248.5
2024-11-26 17:45:55,226.9,237.4,244,232.4,230.7,325,243.1,350,222.7,240.5,317,250.5
2024-11-26 17:45:56,261.9,240.4,235,240.4,226.7,312,246.1,340,198.7,259.5,317,227.5
2024-11-26 17:45:58,239.9,217.4,237,249.4,236.7,325,283.1,332,212.7,266.5,329,226.5
2024-11-26 17:46:00,243.9,241.4,202,213.4,237.7,309,246.1,343,220.7,253.5,313,251.5
2024-11-26 17:46:02,237.9,236.4,252,234.4,239.7,323,259.1,354,207.7,282.5,330,231.5
2024-11-26 17:46:03,224.9,238.4,209,237.4,227.6,318,234.1,337,223.7,258.5,346,218.5
2024-11-26 17:46:05,235.9,259.4,249,213.4,246.7,325,256.1,334,202.7,251.5,307,240.5
2024-11-26 17:46:07,237.9,241.4,232,246.4,225.7,335,239.1,365,247.7,246.5,321,224.5
2024-11-26 17:46:09,246.9,220,216,230.4,248.7,353,252.1,344,220.7,261.5,335,234.5
2024-11-26 17:46:10,211.9,248.4,264,222.4,237.7,317,248.1,373,202.7,249.5,298,260.5
2024-11-26 17:46:12,274.9,221.4,230,222.4,231.7,331,253.1,339,215.7,269.5,335,241.5
2024-11-26 17:46:14,236.9,216.4,228,234.4,242.7,298,247.1,333,193.7,260.5,322,227.5
2024-11-26 17:46:16,252.9,211.4,255,208.4,218.7,327,244.1,338,210.7,275.5,330,240.5
2024-11-26 17:46:17,259.9,216.4,247,243.4,220.7,315,257.1,334,228.7,250.5,318,240.5
2024-11-26 17:46:19,271.9,225.4,254,234.4,233.7,312,250.1,343,227.7,249.5,321,232.5
2024-11-26 17:46:21,213.9,228.4,268.2,221.4,227.7,319,259.1,315,218.7,266.5,322,233.5
2024-11-26 17:46:23,225.9,223.4,218,199.4,266.7,326,250.1,350,232.7,259.5,335,215.5
2024-11-26 17:46:24,246.9,212.4,239,238.4,252.7,310,246.1,329,216.7,237.5,316,223.5
2024-11-26 17:46:26,239.9,228.4,233,227.4,246.7,350,251.1,334,210.7,235.5,342,198.5
2024-11-26 17:46:28,237.9,236.4,239,243.4,240.7,308,251.1,319,199.7,254.5,295,226.5
2024-11-26 17:46:30,249.9,239.4,226,202.4,237.7,332,270.1,358,198.7,247.5,339,224.5
2024-11-26 17:46:31,249.9,251.4,246,227.4,216.7,339,249.1,350,209.7,255.5,338,244.5
2024-11-26 17:46:33,251.9,202.4,220,227.4,250.7,325,240.1,346,212.7,267.5,318,275.5
2024-11-26 17:46:35,227.9,228.4,219,233.4,244.7,313,254.1,321,220.7,281.5,304,239.5
2024-11-26 17:46:37,253.9,207.4,225,253.4,265.7,326,274.1,330,207.7,253.5,313,234.5
2024-11-26 17:46:38,223.9,219.4,262,253.4,221.7,291,279.1,351,212.7,263.5,333,232.5
2024-11-26 17:46:40,239.9,267.4,237,239.4,233.7,333,232.1,330,209.7,271.5,336,244.5
2024-11-26 17:46:42,239.9,206.4,249,241.4,216.7,344,243.1,326,214.7,258.5,336,230.5
2024-11-26 17:46:44,224.9,210.4,240,216.4,258.7,329,277.1,328,213.7,256.5,320,250.5
2024-11-26 17:46:45,240.9,225.4,251,251.4,257.7,297,273.1,363,234.7,252.5,305,231.5
2024-11-26 17:46:47,256.9,226.4,240,215.4,236.7,321,244.1,348,213.7,250.5,308,218.5
2024-11-26 17:46:49,240.9,221.4,255,236.4,222.7,330,257.1,330,214.7,247.5,333,229.5
2024-11-26 17:46:51,253.9,245.4,265,224.4,228.7,322,267.1,334,236.7,282.5,336,238.5
2024-11-26 17:46:52,274.9,221.4,250,239.4,235.7,318,261.1,344,225.7,261.5,289,251.5
2024-11-26 17:46:54,248.9,248.4,241,199.4,263.7,321,251.1,322,237.7,270.5,327,231.5
2024-11-26 17:46:56,242.9,231.4,246,253.4,241.7,340,258.1,330,234.7,277.5,332,234.5
2024-11-26 17:46:58,227.9,217.4,260,231.4,225.7,329,228.1,336,218.7,267.5,317,219.5
2024-11-26 17:46:59,230.9,219.4,244,218.4,236.7,321,258.1,341,217.7,244.5,311,222.5
2024-11-26 17:47:01,241.9,228.4,235,248.4,237.6,336,240.1,340,213.7,262.5,313,231.5
2024-11-26 17:47:03,237.9,240.4,253,223.4,225.7,340,264.1,330,213.7,248.5,328,261.5
2024-11-26 17:47:05,211.9,216.5,261,234.4,212.7,326,241.1,338,224.7,279.5,313,245.5
2024-11-26 17:47:06,268.9,242.4,249,242.4,217.7,331,271.1,330,210.7,251.5,330,230.5
2024-11-26 17:47:08,263.9,217.4,234,239.4,217.7,337,252.1,325,206.7,270.5,330,237.5
2024-11-26 17:47:10,244.9,231.4,214,218.4,256.7,320,232.1,331,213.7,242.5,325,217.5
2024-11-26 17:47:12,236.9,232.4,236,222.4,221.7,335,249.1,329,208.7,258.5,311,217.5
2024-11-26 17:47:13,259.9,216.4,237,223.4,269.7,322,264.1,326,216.7,266.5,331,215.5
2024-11-26 17:47:15,238.9,227.4,245,241.4,266.7,335,259.1,335,199.7,262.5,305,228.5
2024-11-26 17:47:17,228.9,218.4,247,222.4,233.7,324,250.1,370,228.7,255.5,344,233.5
2024-11-26 17:47:19,252.9,224.4,240,225.4,219.7,346,259.1,356,217.7,269.5,330,232.5
